"Reason","year","loss_ha","co2e_all_gases_Mg"
"Unknown",2012,5592.29434521241832526,2670830.9196879977382256
"Deforestation",2021,118803.75022721675411180,60134040.605682381976208
"Shifting agriculture",2019,11121.05841506206821189,5758276.982716700795887
"Deforestation",2020,121321.56015113026246920,61739146.432511618625623
"Unknown",2019,1545.09049821800420842,745008.741947774255987
"Deforestation",2005,51310.23297559245755178,25517174.993108874638199
"Commodity driven deforestation",2021,1805.99897533597487336,1053853.195656786110144
"Urbanization",2021,1416.21074658058556353,775873.687991046110749
"Unknown",2011,3834.97325956501658053,1743564.166863347379642
"Deforestation",2008,68884.71721369634787532,33334318.167059302796054
"Unknown",2008,3753.98412516566115985,1680159.385354406746511
"Shifting agriculture",2011,13420.19762940019825479,6343055.695884579280847
"Shifting agriculture",2005,6274.70407393508650487,3019972.267450890449977
"Unknown",2010,2849.49264413287108562,1289931.704284725574783
"Shifting agriculture",2002,5052.17369605290644778,2387726.7262566850086776
"Urbanization",2015,777.41711342097448263,401368.339357751913438
"Wildfire",2012,146.93116166287650693,73184.221420756287331
"Shifting agriculture",2003,4214.94569457608350264,2021999.423806515837797
"Deforestation",2011,68474.45349219115848635,32413719.613210848776567
"Commodity driven deforestation",2017,4044.97777094978414809,2402820.204264202497911
"Deforestation",2014,125902.28237120093326712,58761879.787160761695609
"Wildfire",2017,450.69031721587359316,227353.427161668210857
"Commodity driven deforestation",2012,1099.04233532107560191,573067.796095679026327
"Urbanization",2018,1621.18745036263122005,862050.528595998881195
"Unknown",2013,1143.00317114064783763,535239.474575156335299
"Commodity driven deforestation",2020,2060.84532150294788305,1180151.963511852229827
"Deforestation",2017,168784.99150929330583157,86426838.679838570781295
"Unknown",2018,1268.33977208968064815,628596.375106220903328
"Deforestation",2015,107839.11610156760975103,51840229.624413616762511
"Commodity driven deforestation",2007,658.16714230314762746,356819.109115006048979
"Deforestation",2009,63396.02697066447932282,29492828.436954006078142
"Unknown",2007,3545.98218398605874665,1570043.740053248778037
"Unknown",2009,4119.13927844313544598,1915101.214164467703043
"Wildfire",2019,174.28363315501735917,94530.320906018396972
"Commodity driven deforestation",2006,737.14213470995419938,397096.414308076923760
"Deforestation",2018,115771.40715727728070400,57271653.2760206431559746
